0, 128, 0.162536, 1
0, 256, 0.316988, 1
1, 128, 0.107218, 1
0, 512, 0.435583, 1
1, 256, 0.214038, 1
0, 1024, 1.243756, 1
1, 1024, 0.864299, 1
0, 2048, 2.480090, 1
1, 2048, 1.723576, 1
0, 4096, 4.481038, 1
1, 4096, 4.479681, 1
1, 8192, 9.117974, 1
0, 8192, 11.190399, 1
0, 16384, 18.250130, 1
1, 16384, 18.285395, 1
0, 512, 0.435650, 1
1, 512, 0.435653, 1
1, 2048, 1.723504, 1
0, 4096, 4.525799, 1
0, 256, 0.316929, 1
0, 512, 0.625817, 1
1, 128, 0.107340, 1
1, 4096, 4.471712, 1
1, 1024, 0.864334, 1
0, 2048, 2.480292, 1
1, 2048, 1.723563, 1
0, 4096, 4.516453, 1
1, 8192, 9.174580, 1
0, 128, 0.107329, 1
1, 4096, 4.507136, 1
0, 512, 0.435529, 1
0, 256, 0.214099, 1
0, 1024, 0.864468, 1
0, 2048, 1.723404, 1
0, 8192, 9.131316, 1
1, 256, 0.214329, 1
1, 128, 0.107264, 1
1, 512, 0.435611, 1
1, 8192, 9.113207, 1
1, 1024, 0.867244, 1
0, 4096, 4.510303, 1
1, 2048, 1.723557, 1
0, 16384, 18.313389, 1
1, 16384, 18.254453, 1
0, 128, 0.107266, 1
0, 256, 0.214035, 1
1, 4096, 5.418656, 1
0, 512, 0.435605, 1
0, 8192, 9.145234, 1
0, 1024, 0.864416, 1
1, 128, 0.162523, 1
1, 256, 0.317030, 1
0, 2048, 1.723280, 1
0, 16384, 18.241784, 1
1, 512, 0.435491, 1
1, 1024, 1.243880, 1
1, 16384, 18.227944, 1
1, 2048, 2.480359, 1
0, 4096, 4.471330, 1
0, 128, 0.162557, 1
1, 8192, 11.191846, 1
0, 256, 0.316915, 1
0, 1024, 1.243596, 1
1, 128, 0.107249, 1
1, 256, 0.214011, 1
0, 2048, 2.480402, 1
0, 8192, 9.143865, 1
1, 512, 0.435556, 1
0, 16384, 18.216460, 1
1, 1024, 0.864418, 1
1, 2048, 1.723654, 1
0, 4096, 4.507508, 1
1, 8192, 9.108776, 1
1, 4096, 4.515592, 1
0, 128, 0.107260, 1
0, 256, 0.214066, 1
0, 512, 0.435587, 1
0, 1024, 0.864429, 1
1, 128, 0.162628, 1
0, 8192, 9.109557, 1
0, 2048, 1.723684, 1
1, 512, 0.435655, 1
1, 16384, 22.683731, 1
1, 1024, 0.864266, 1
1, 8192, 9.116073, 1
1, 2048, 1.723427, 1
1, 16384, 18.244515, 1
0, 128, 0.162537, 1
0, 256, 0.213982, 1
0, 16384, 22.482120, 1
0, 1024, 0.864273, 1
1, 128, 0.107278, 1
0, 2048, 1.723512, 1
1, 256, 0.214027, 1
1, 512, 0.435614, 1
0, 16384, 18.222076, 1
1, 1024, 0.864441, 1
1, 8192, 9.117732, 1
0, 8192, 11.304659, 1
1, 2048, 1.723652, 1
1, 16384, 18.267427, 1
0, 4096, 4.471106, 1
0, 128, 0.107245, 1
1, 4096, 4.474819, 1
0, 256, 0.214157, 1
0, 512, 0.435761, 1
0, 1024, 0.864383, 1
1, 256, 0.316997, 1
0, 8192, 9.139200, 1
1, 1024, 1.243928, 1
1, 2048, 1.723557, 1
0, 4096, 4.471515, 1
1, 16384, 18.243242, 1
1, 4096, 4.471159, 1
0, 128, 0.162575, 1
0, 256, 0.316984, 1
0, 16384, 23.092487, 1
0, 512, 0.625899, 1
0, 1024, 0.864422, 1
1, 128, 0.107310, 1
1, 256, 0.214228, 1
1, 512, 0.435751, 1
0, 2048, 1.723469, 1
1, 1024, 0.864399, 1
0, 16384, 18.207701, 1
1, 2048, 1.723908, 1
1, 8192, 9.181211, 1
0, 4096, 4.507330, 1
0, 128, 0.107279, 1
0, 256, 0.215293, 1
1, 4096, 4.530591, 1
0, 512, 0.438276, 1
0, 2048, 1.730204, 1
0, 1024, 1.243633, 1
1, 128, 0.107243, 1
1, 256, 0.214180, 1
1, 512, 0.435638, 1
1, 16384, 22.979628, 1
1, 1024, 0.865917, 1
1, 8192, 9.116437, 1
1, 2048, 1.723727, 1
0, 4096, 4.508122, 1
1, 16384, 18.212998, 1
1, 4096, 4.517757, 1
0, 128, 0.107323, 1
0, 16384, 22.610877, 1
0, 256, 0.214029, 1
0, 512, 0.435548, 1
0, 8192, 9.111803, 1
0, 1024, 0.864409, 1
1, 128, 0.107221, 1
1, 256, 0.214077, 1
1, 512, 0.435617, 1
0, 16384, 18.267218, 1
0, 2048, 1.723709, 1
1, 1024, 0.864509, 1
1, 8192, 9.149343, 1
1, 2048, 1.723382, 1
1, 16384, 18.277300, 1
0, 4096, 4.471376, 1
0, 128, 0.107299, 1
0, 256, 0.214010, 1
0, 512, 0.435583, 1
0, 1024, 0.864616, 1
1, 4096, 5.695318, 1
0, 2048, 1.723293, 1
1, 128, 0.162619, 1
1, 256, 0.316944, 1
1, 512, 0.625862, 1
1, 1024, 1.243698, 1
0, 8192, 9.110401, 1
